iso3,year,malaria_incidence_per_1000_at_risk
ERI,2012,17.28126683
GAB,2009,147.0332628
CPV,2011,0.052641078
RWA,2009,153.7369522
GHA,2003,365.9793381
ZAF,2016,0.75498323
KEN,2024,74.1683085
BWA,2001,6.785648217
SWZ,2009,0.342552078
EGY,2021,0.0
TZA,2009,155.4170819
ZAF,2017,4.056725096
NAM,2010,1.546580743
GHA,2015,275.9898421
SOM,2003,132.1924761
KEN,2017,76.8492024
STP,2003,277.3219603
MWI,2005,373.6485527
CPV,2014,0.195189334
MOZ,2015,353.6724564
GAB,2016,182.548162
BDI,2013,234.9596814
NER,2009,377.446166
BFA,2022,356.2663849
TCD,2002,243.1752468
GNB,2001,320.1741415
MWI,2009,377.5624509
COD,2005,468.3312791
ZAF,2005,1.566982279
CPV,2009,0.493935986
GIN,2007,384.4904101
AGO,2020,244.5295723
SSD,2006,292.7595296
TCD,2014,212.0052629
GNB,2008,87.50085682
COD,2008,429.8277221
MAR,2014,0.0
CIV,2017,268.5383373
MDG,2002,51.1976897
ETH,2015,130.0601358
MWI,2002,439.5542589
SWZ,2006,0.510469566
LBR,2011,299.3768564
TCD,2021,206.6533232
COG,2007,254.971699
STP,2011,45.47290855
SDN,2009,34.30455489
SSD,2017,277.3002801
CIV,2003,509.6137406
RWA,2004,122.340729
TCD,2011,228.3630494
CMR,2005,435.5784389
TGO,2009,343.1490118
TGO,2004,478.6739525
CIV,2000,490.516924
BDI,2018,350.8209405
DZA,2006,0.000506318
BWA,2010,1.653670012
BEN,2003,473.3026499
GMB,2007,254.1521475
SLE,2003,414.2987013
DZA,2022,0.0
BDI,2023,323.249095
NGA,2003,382.0879866
MLI,2007,378.6707326
SSD,2011,281.3275987
COM,2009,55.4905623
DJI,2020,88.72444806
GMB,2016,130.0735757
GNB,2010,124.5395334
GIN,2023,285.502144
SEN,2004,129.1973617
ERI,2009,9.576558623
SOM,2017,54.91012748
ERI,2011,25.57224732
GAB,2014,193.866859
MOZ,2023,303.5024659
BEN,2008,473.5126076
GNQ,2006,356.6865217
MOZ,2007,388.0202286
SDN,2022,72.02381694
CMR,2010,295.6715724
MDG,2015,106.9755724
RWA,2020,213.1164655
ZWE,2001,102.5885441
EGY,2000,0.0
MLI,2000,394.9769625
STP,2009,34.75904258
DJI,2011,3.071663239
STP,2015,10.26506433
GNQ,2011,290.8268812
ETH,2012,159.6738451
UGA,2002,501.6191286
MLI,2013,441.0003673
CAF,2016,395.974638
NGA,2020,304.3687915
SWZ,2020,0.697679989
EGY,2009,0.0
SOM,2014,46.6133228
COM,2003,62.55561191
BEN,2014,369.1138615
CPV,2003,0.552490677
CMR,2003,441.4048838
LBR,2017,356.0853913
SEN,2002,156.9781585
ZMB,2000,360.3289041
GNB,2009,106.3426663
TZA,2020,123.3493028
BWA,2011,0.496104272
MDG,2014,49.79904983
CAF,2023,345.9834408
BFA,2002,592.4686237
BFA,2003,582.1431203
COG,2017,235.8956093
ZWE,2008,67.50863158
MLI,2023,346.2195915
NER,2020,330.7829924
COD,2017,324.0694053
SOM,2018,56.16008971
COM,2024,62.78703204
STP,2002,337.4177067
DZA,2003,0.002645493
MWI,2006,359.1515831
MRT,2012,24.33632842
STP,2016,10.98739248
AGO,2009,193.5096554
NAM,2003,44.39199835
GIN,2011,428.7812206
MWI,2023,291.0135392
MOZ,2019,323.9677718
GAB,2017,184.6590013
CAF,2022,354.5004265
NAM,2015,7.986840709
TCD,2023,205.1214391
MWI,2000,452.5497745
BFA,2012,533.3901652
UGA,2011,382.8950377
SEN,2015,69.27335982
UGA,2013,310.2735934
ZMB,2005,262.5238089
TZA,2018,111.4820751
BWA,2002,3.169246038
ETH,2001,210.895939
SWZ,2013,2.300906772
DZA,2013,0.003545395
SOM,2020,56.50004594
COG,2013,218.1901172
MRT,2016,94.53058931
ZAF,2001,5.572374009
ZMB,2007,194.6593278
ERI,2013,16.03878531
SSD,2012,278.3962611
COG,2014,213.0581927
COM,2013,76.35250046
DJI,2003,3.071763543
AGO,2018,232.4429808
STP,2005,112.2192045
CPV,2012,0.007512696
ZAF,2007,1.252162637
BEN,2012,365.180444
TCD,2008,237.8555199
GAB,2013,199.1852835
TCD,2016,214.2996233
SDN,2021,70.36243884
ERI,2007,13.69484497
TZA,2002,297.3343182
SWZ,2011,1.2108897
BDI,2004,295.9728922
GNQ,2008,332.6261145
UGA,2001,508.4273514
MWI,2007,348.7644648
SDN,2000,89.72078112
ZMB,2022,246.10104
ERI,2023,63.38799483
GNB,2013,120.8845896
SDN,2018,59.35359768
TGO,2007,447.2647287
MRT,2002,92.58635812
MWI,2021,280.4884339
CIV,2006,425.6100779
ETH,2003,208.9400694
ETH,2004,217.8836708
UGA,2016,281.0223533
GNB,2024,110.127776
TCD,2003,240.3368691
STP,2010,17.3045401
RWA,2011,36.94163641
CPV,2024,0.139226778
LBR,2005,403.1845972
SSD,2021,276.8211762
GNB,2022,97.6115741
SSD,2014,271.0397406
ZMB,2018,221.9995372
TGO,2019,289.9780552
AGO,2023,255.4718915
DZA,2011,0.000461318
BFA,2017,356.5617211
MDG,2012,70.78624992
SDN,2013,33.69962744
ZWE,2004,102.5885158
SLE,2001,425.0596936
AGO,2019,243.1031771
MDG,2004,44.82998728
GNQ,2012,312.7679297
BEN,2015,390.7645149
ZAF,2024,0.114830867
NAM,2018,24.54696366
SOM,2000,133.1487967
KEN,2019,71.67133565
AGO,2016,189.7796222
COD,2013,310.4858404
NER,2011,424.0201445
COG,2024,221.0209411
MWI,2016,260.9226051
MWI,2012,354.9587618
ERI,2017,36.79848601
GAB,2006,131.7895139
BWA,2023,0.471310279
ETH,2017,70.71058376
DZA,2023,0.0
GIN,2017,358.4773325
GNQ,2001,331.498263
SSD,2023,264.9337207
GAB,2018,186.7259529
CIV,2015,242.1159469
GIN,2010,415.7379999
TCD,2000,272.1289102
EGY,2020,0.0
MWI,2017,264.4414837
DZA,2010,0.000470434
BFA,2018,356.2296901
UGA,2003,479.3627641
ERI,2022,40.89284861
CPV,2001,0.894080685
KEN,2021,88.68703596
ZMB,2003,348.025214
SEN,2012,53.04235891
MDG,2003,65.29889326
TZA,2021,133.3293979
NGA,2000,401.7883996
TGO,2017,351.1472248
BEN,2013,362.1389931
ZMB,2011,181.1215632
UGA,2021,268.6123762
GAB,2007,121.2045466
MDG,2008,29.89838385
UGA,2008,417.7022309
LBR,2013,260.7460721
GNQ,2003,332.787647
BDI,2002,388.125259
NER,2006,307.3921646
NER,2024,305.143644
RWA,2002,156.9898502
COG,2021,232.0199491
KEN,2016,77.26122108
AGO,2000,326.5394321
CMR,2008,391.6347619
DZA,2016,0.0
AGO,2001,330.8045933
BWA,2018,0.530740991
STP,2021,12.24989976
SWZ,2023,1.73274008
CPV,2023,0.0
CMR,2011,266.5984688
GHA,2014,313.806791
UGA,2000,482.7711493
TZA,2001,318.4528321
DZA,2001,0.00326017
KEN,2014,84.43082344
COD,2001,457.5992747
TCD,2022,209.093854
TCD,2009,245.1041848
SWZ,2024,0.554613638
ZMB,2021,240.9800401
SOM,2023,54.37496238
ERI,2002,13.71638185
SEN,2003,168.085572
GNQ,2017,291.2323708
MDG,2023,200.0243173
CPV,2010,0.354601903
TCD,2013,208.0210694
CMR,2000,394.8475624
GAB,2020,193.5747903
SLE,2002,425.579018
SOM,2021,55.35059602
COG,2003,327.9092633
MOZ,2001,489.9424843
GIN,2019,321.2020764
AGO,2022,260.0909908
MAR,2006,0.0
NAM,2007,12.89613503
TZA,2014,146.359004
SWZ,2017,1.356793527
KEN,2001,243.2262453
TCD,2001,276.6169047
CAF,2005,465.2595942
ETH,2016,92.88594821
TCD,2015,215.0271111
CIV,2018,280.2152564
SWZ,2015,0.993790373
LBR,2014,287.6955971
SSD,2010,275.6155299
GMB,2004,277.24724
CMR,2018,248.9797082
GNB,2007,76.50389218
NER,2021,304.176622
MOZ,2012,375.2321795
GHA,2018,212.7630234
STP,2017,10.81799295
BEN,2000,416.003669
CAF,2000,438.1199432
ETH,2006,138.0126193
BWA,2019,0.167515671
MWI,2019,280.2880012
KEN,2022,82.09391795
TGO,2018,322.4549685
ZAF,2014,2.1054116
SSD,2022,274.7837187
NGA,2014,287.7049251
EGY,2018,0.0
SSD,2007,274.799682
COD,2003,467.3582712
DZA,2009,0.0
LBR,2016,348.7015751
ETH,2019,33.61048632
SWZ,2022,0.627021705
GAB,2024,187.0020335
GNQ,2010,288.3687878
MAR,2002,0.000650726
DZA,2000,0.018729748
COM,2001,65.0707211
AGO,2012,153.0532906
EGY,2019,0.0
MRT,2015,73.54566034
NGA,2022,298.9976008
KEN,2003,220.1384438
MLI,2021,345.9227287
LBR,2001,406.0517945
EGY,2011,0.0
BDI,2010,259.3396814
STP,2024,30.08881869
COM,2012,73.11895474
BWA,2004,1.016608783
SLE,2020,313.1107538
MWI,2008,359.3578383
RWA,2023,53.64373899
ERI,2024,102.4243955
MAR,2024,0.0
TZA,2015,141.8033753
MOZ,2016,345.2099754
MAR,2004,3.3e-05
ZAF,2015,0.874240373
TGO,2001,441.7516109
BDI,2024,314.8994439
BFA,2005,528.5194511
SLE,2013,396.1229964
NGA,2024,294.2517937
AGO,2011,157.062634
AGO,2021,258.6080753
MWI,2018,270.9531009
ZWE,2019,65.09225256
GAB,2019,190.7161646
UGA,2015,288.695679
GHA,2019,215.2688454
MAR,2008,0.0
SDN,2016,50.433942
NER,2023,305.1436384
SOM,2004,120.7243694
GMB,2015,202.5053393
MLI,2018,377.1709055
SLE,2007,405.146006
UGA,2006,425.6222728
BFA,2000,597.1736302
STP,2001,287.5217763
MOZ,2005,442.2485402
KEN,2010,80.27255074
LBR,2021,216.0652616
DJI,2009,3.929359307
ZMB,2019,223.8523842
MOZ,2022,304.5014421
GHA,2016,244.9214645
EGY,2013,0.0
UGA,2005,426.2721027
DZA,2017,0.0
MDG,2017,77.22226814
SEN,2006,121.5337892
ZWE,2017,114.7046387
GNQ,2005,357.6354253
SOM,2009,38.09675968
MWI,2014,275.0492764
CAF,2009,463.5486149
DJI,2013,2.280177486
EGY,2024,0.0
BDI,2012,232.2408628
COG,2005,309.0220656
SWZ,2001,4.740093375
MOZ,2020,320.6527106
MWI,2020,283.0146401
EGY,2010,0.0
EGY,2005,0.0
ZWE,2006,102.5885008
BDI,2022,342.3091957
BDI,2016,321.3045726
TZA,2023,138.4507573
MLI,2008,369.172643
CAF,2018,385.2609437
SEN,2011,48.30951649
COM,2019,22.374132
COG,2011,215.6782055
NER,2014,410.1174189
GNB,2020,95.17125252
RWA,2024,77.13835155
SSD,2009,271.1154668
BFA,2010,568.369186
MDG,2000,54.85398761
BFA,2014,446.1424833
BWA,2021,0.67332158
GMB,2021,62.48347735
GAB,2015,185.3606266
MAR,2017,0.0
SLE,2000,424.5773419
TZA,2005,251.6788289
LBR,2004,406.1267874
MOZ,2008,369.6138546
GHA,2012,367.317594
SWZ,2002,2.258607147
ZAF,2011,1.861678039
MAR,2007,0.0
MRT,2004,86.371944
BWA,2017,1.955008195
GHA,2004,340.2108385
SDN,2003,60.42416662
COD,2023,325.2947774
SOM,2012,34.12868465
MOZ,2010,377.9403967
DZA,2002,0.005361804
DJI,2018,30.90846888
ETH,2022,59.88726611
ETH,2014,144.069847
SDN,2024,98.2517341
ZAF,2008,1.525200535
UGA,2017,276.5116787
MRT,2009,32.97723088
COD,2007,448.3178588
SLE,2023,284.0818617
TGO,2023,264.7971586
NER,2012,427.9695499
BFA,2016,373.1719736
TGO,2010,318.5258571
GMB,2024,75.44419593
DZA,2019,0.0
GHA,2011,375.1405245
TGO,2006,474.9405557
ZWE,2005,102.5884477
COD,2015,303.0394902
CMR,2007,409.947736
UGA,2012,349.7942202
CIV,2024,267.9490628
BEN,2001,434.2657055
BWA,2008,1.900539221
EGY,2017,0.0
GNB,2002,251.2179023
CAF,2008,465.7435661
GNB,2005,93.26389618
KEN,2012,84.2251522
SLE,2010,438.8863123
MAR,2009,0.0
SEN,2013,57.86767836
MAR,2023,0.0
MLI,2016,374.3880168
GIN,2002,418.9660788
COD,2016,310.2763857
EGY,2003,0.0
GMB,2005,269.356349
GAB,2008,124.4145784
CPV,2021,0.0
ERI,2006,6.080261823
MDG,2016,63.37210888
DZA,2021,0.0
GIN,2000,415.7749752
GHA,2020,219.6265037
STP,2006,31.06775015
DJI,2024,45.09456932
GMB,2019,44.76271184
GHA,2017,226.1852816
TGO,2011,310.5693739
GAB,2000,364.659149
RWA,2010,104.653206
MAR,2000,0.000105547
ZMB,2004,300.8905824
NGA,2019,292.9999532
SSD,2020,281.6038036
NER,2001,350.7139336
SEN,2008,52.18425924
SLE,2019,321.8810006
SEN,2019,41.10709029
SEN,2000,230.3671854
RWA,2017,711.4383145
GMB,2000,309.7216381
SDN,2023,97.57329677
ZAF,2004,2.734968695
GNQ,2023,229.8104137
NAM,2002,46.92486955
MRT,2023,42.86421682
BWA,2016,0.665491819
GHA,2001,411.1750404
MDG,2018,71.86049528
BFA,2006,511.160343
CIV,2010,458.1223177
SWZ,2008,0.188639357
COM,2000,66.37081475
MOZ,2017,333.7416332
SEN,2024,36.78065012
GNB,2003,182.2876147
RWA,2018,477.5673375
MOZ,2002,494.6525903
ZAF,2002,3.258890519
COG,2012,215.8993345
KEN,2020,84.99876851
EGY,2016,0.0
DZA,2020,0.0
DJI,2017,18.72207017
MWI,2024,294.5279965
CMR,2020,264.811951
MDG,2019,71.72675373
SDN,2011,32.03359659
COM,2004,61.30662093
DZA,2012,0.024871853
SDN,2019,63.16463832
NAM,2024,7.199087298
ETH,2000,189.1843586
CMR,2022,265.0342957
BEN,2004,495.5529376
BFA,2024,353.4888665
BWA,2014,1.441645643
ZMB,2020,234.2474145
CMR,2012,261.1390195
GMB,2002,293.322029
GNQ,2016,315.2137734
MDG,2009,44.56571988
NER,2010,410.0521523
AGO,2013,158.1038401
GMB,2003,285.2515607
UGA,2007,417.9052811
STP,2008,36.00835477
LBR,2020,276.9257688
CIV,2009,426.164242
UGA,2024,264.2318243
GNB,2023,97.81367448
ZWE,2009,73.81939894
MLI,2005,419.8340073
GAB,2021,189.1920889
MAR,2021,0.0
ZMB,2023,252.0788372
KEN,2002,227.5544802
CIV,2011,461.5794301
GNB,2012,126.5544236
BEN,2005,510.1660392
NAM,2013,4.387203728
GMB,2020,83.83123328
ERI,2015,20.61473248
RWA,2015,308.0374762
NGA,2017,288.9798255
GNB,2019,87.10491865
DJI,2012,3.071800403
SOM,2006,118.9933835
MLI,2004,417.889341
COM,2023,24.75225985
DZA,2014,0.0
TCD,2020,208.7426512
BEN,2018,407.709079
COD,2012,335.7967412
EGY,2012,0.0
CPV,2000,1.22176783
KEN,2018,74.1496418
MRT,2003,96.00627541
ETH,2007,116.3670543
RWA,2005,152.0588373
MLI,2003,412.3561212
MRT,2006,76.41339766
UGA,2014,292.1084447
SSD,2013,276.1013856
GIN,2015,384.3909316
MLI,2011,394.1824
SEN,2022,38.09999862
SOM,2005,131.65727
NAM,2011,1.814932101
TGO,2008,396.3294881
CAF,2021,364.2528511
DZA,2004,0.001043523
COM,2020,5.667177369
MOZ,2014,361.474302
UGA,2004,442.7841558
GMB,2013,204.1187954
NGA,2007,400.6095535
SWZ,2003,1.145053503
MLI,2002,405.0914666
CAF,2019,383.2927883
MRT,2014,56.3040842
BWA,2022,0.339391901
GNQ,2009,303.1568066
TGO,2024,249.252173
CPV,2007,0.139525149
COD,2006,464.8020197
MUS,2021,0.0
CPV,2019,0.0
COG,2018,249.7715716
MWI,2013,306.1345523
MLI,2024,346.2195913
EGY,2015,0.0
ZWE,2015,94.11756094
SEN,2021,41.85352816
GAB,2002,323.31253
SWZ,2010,0.861010981
