iso3,year,malaria_incidence_per_1000_at_risk
TGO,2002,450.6022512
BEN,2022,376.601112
BDI,2020,345.1356563
SDN,2014,37.1022384
BDI,2021,349.9654968
GHA,2022,210.786297
SOM,2016,55.24840509
MDG,2006,33.78065349
COG,2015,210.6150369
SLE,2016,363.5640182
ETH,2005,149.4778211
GHA,2023,194.918396
BFA,2019,356.4877927
BEN,2024,354.253113
GHA,2005,323.7259659
CIV,2020,295.6638508
GNQ,2020,244.2993403
GNB,2018,71.68055637
MDG,2007,30.67507217
GNQ,2007,353.6481076
COG,2016,215.7471006
GMB,2017,63.21308827
MAR,2020,0.0
NAM,2009,3.679959926
SSD,2001,344.9102949
EGY,2006,0.0
GHA,2021,212.4652104
CAF,2017,387.4411444
LBR,2012,266.1217829
MDG,2010,44.52075296
CMR,2014,272.5068975
TGO,2012,336.2069791
SDN,2007,45.08191793
ZMB,2010,169.9224537
NER,2022,305.1436384
SOM,2019,56.64840888
BWA,2015,0.311489158
ZMB,2015,237.7809668
CMR,2006,425.9482658
GNB,2011,129.3060776
DJI,2010,1.447794121
LBR,2008,357.0604367
COD,2002,460.7039366
TGO,2000,445.1167268
SWZ,2019,0.762794978
TZA,2008,174.5592652
GHA,2013,344.3307489
CPV,2020,0.0
GHA,2009,340.4182673
GNQ,2002,325.0413243
MOZ,2024,295.0966751
COD,2010,381.318348
COD,2020,338.9196758
CIV,2022,280.8684138
GNQ,2024,227.7301751
SWZ,2000,2.702378299
COG,2023,219.4629206
RWA,2019,385.3459071
GAB,2004,196.6582912
CIV,2016,258.1034563
BFA,2004,559.009411
SLE,2015,367.8219521
EGY,2014,0.0
NGA,2005,395.897142
MWI,2010,389.8138079
STP,2007,14.26643646
DJI,2019,60.50874279
ZAF,2021,0.483231603
DJI,2005,3.071632764
GIN,2016,366.519838
MRT,2013,27.1125812
NER,2016,389.3292161
GIN,2001,414.386133
MAR,2011,0.0
AGO,2015,174.4717751
ZAF,2023,0.837019584
AGO,2014,163.8586153
BFA,2011,554.6817927
SLE,2006,397.648239
LBR,2002,415.531826
SSD,2002,339.6918145
NGA,2023,298.9976001
TGO,2005,481.5060181
MAR,2005,0.0
ERI,2005,10.40126799
GMB,2009,239.7396205
ERI,2020,48.2758935
NER,2008,351.7614407
NER,2002,327.8655589
LBR,2018,331.5848037
MRT,2020,64.10621784
CMR,2024,260.4594815
NAM,2016,16.55471625
ERI,2008,7.373788626
BDI,2017,346.2885562
BEN,2009,448.5608643
STP,2014,8.914096368
COG,2002,327.0412472
ZMB,2017,220.1043969
COM,2002,63.81022073
SWZ,2012,1.299728932
GNB,2000,396.463223
MLI,2022,346.2195843
ZWE,2020,94.29687221
COM,2016,1.977779306
SWZ,2005,0.923455777
ERI,2004,5.808836066
BEN,2019,399.9118393
COM,2008,56.61147898
ZMB,2002,369.9612949
SEN,2005,132.258173
DJI,2000,3.072651616
TGO,2016,368.5680178
BFA,2020,378.1741521
COM,2011,37.20646173
MWI,2004,376.5224402
BWA,2009,2.060198094
BFA,2013,487.1444339
TCD,2006,242.1988353
MDG,2024,255.4457137
CMR,2017,258.9845553
SSD,2018,276.3027121
GAB,2005,158.0381211
BEN,2002,453.4631693
MOZ,2011,375.9882167
SSD,2000,344.5878639
STP,2022,17.5426968
CAF,2020,376.0841264
ZWE,2016,66.16057787
BWA,2000,17.22551887
NGA,2010,363.3581836
CPV,2016,0.367691199
MRT,2005,84.3280398
ETH,2009,133.7945578
SEN,2014,37.64684834
TZA,2017,123.1838275
MLI,2015,381.7113885
SDN,2008,37.180668
MDG,2011,37.07720243
MLI,2009,364.7853746
STP,2012,66.24823822
CAF,2004,461.2717055
BEN,2017,415.7384105
AGO,2003,319.2875031
CPV,2006,0.627013301
BDI,2000,427.481375
COG,2008,226.4142825
TGO,2022,278.590208
GMB,2022,95.51824978
RWA,2000,180.4321439
GIN,2012,431.7485199
STP,2013,47.85474276
DJI,2001,3.072151474
ZAF,2013,1.581051812
COG,2020,240.8405313
NGA,2001,394.491681
SSD,2003,329.7816091
ETH,2008,96.30427143
TZA,2003,278.6530601
MDG,2001,65.25567901
SOM,2007,95.9033987
SEN,2023,34.68756564
MDG,2022,117.0771285
TGO,2013,369.590891
MRT,2010,36.27552519
SDN,2020,65.75720383
GIN,2005,420.2376765
COM,2010,55.7971767
SWZ,2018,2.09593645
TZA,2011,132.9716744
COG,2000,349.6005674
CAF,2006,467.9287341
ERI,2001,23.55500117
GMB,2011,238.8739091
MRT,2024,69.5535938
CPV,2017,3.172055912
SEN,2018,65.83047734
KEN,2015,81.79663555
COG,2022,220.5201435
COM,2006,58.91000127
SLE,2017,350.548609
GMB,2014,140.3174272
MAR,2010,0.0
EGY,2023,0.0
COM,2021,12.87867862
BEN,2010,417.0712603
DJI,2021,70.06761056
GHA,2007,305.8306689
NAM,2008,7.443148598
BEN,2021,378.2004988
SDN,2005,53.24647853
DJI,2006,3.072828529
SOM,2022,54.67293738
GIN,2009,393.802791
COG,2010,214.4367578
SDN,2004,54.27527905
RWA,2008,69.73095799
SLE,2014,380.2951696
GNQ,2004,346.232315
SLE,2018,340.6108335
NAM,2021,9.557697618
GNB,2016,74.16426614
DJI,2007,3.072465978
AGO,2008,228.0570314
SDN,2006,52.20402886
TZA,2006,225.7173376
SOM,2011,33.62164675
SWZ,2016,0.7767304
TCD,2018,224.9858194
CMR,2019,243.4369903
GHA,2002,392.0963803
GIN,2018,350.284153
MLI,2017,376.9845688
SOM,2001,141.0350587
ETH,2020,52.28211767
COG,2004,325.7928501
MRT,2008,65.48082034
NAM,2006,43.12043819
LBR,2023,179.3212163
ZMB,2014,237.4727396
STP,2020,8.890053993
AGO,2010,170.3617864
GMB,2006,261.6460917
BDI,2009,281.5607906
MAR,2012,0.0
DZA,2008,0.001466887
COM,2014,3.096266771
KEN,2006,125.5252817
COD,2004,467.6217957
GMB,2010,232.8107799
MAR,2022,0.0
ETH,2011,143.6950999
MWI,2011,395.2465971
CIV,2001,502.2425708
KEN,2005,138.9185038
RWA,2012,59.68531014
CMR,2009,351.1498107
MWI,2003,404.3123655
ZWE,2011,67.44538249
TZA,2019,116.092398
RWA,2007,88.01726672
ERI,2021,27.74117115
COD,2018,337.4244232
MRT,2019,60.21141041
NGA,2018,291.073537
ZWE,2023,49.39604595
LBR,2022,181.7909089
SLE,2005,401.1913019
GMB,2008,246.85783
ZMB,2001,379.231946
ZAF,2000,3.859650536
CMR,2001,426.2919927
COM,2022,24.78458093
NAM,2020,9.324759436
SEN,2017,52.06403541
BEN,2023,361.2623993
ZMB,2006,225.9331403
CAF,2010,453.1091176
GNQ,2013,333.656956
BDI,2003,343.447836
TZA,2022,132.3930445
GAB,2012,200.1538804
GMB,2001,301.4593204
NAM,2000,53.56998125
GHA,2000,430.357415
STP,2018,13.97327142
SEN,2009,32.88483487
BDI,2006,287.7828189
UGA,2018,269.2137925
CIV,2004,500.357285
MLI,2014,429.5430268
GHA,2024,195.7696618
BFA,2001,597.5415537
MOZ,2003,483.8517518
CIV,2002,506.3207691
AGO,2007,269.5338238
GNB,2015,89.59470594
SWZ,2014,1.222643739
DJI,2014,12.55257947
GIN,2003,425.1776704
COD,2014,297.362933
TZA,2013,131.7988925
AGO,2017,215.3145581
NER,2000,359.2388287
CIV,2021,283.6400432
MAR,2019,0.0
ZAF,2019,0.809057144
COG,2001,349.0573216
TCD,2012,215.4749261
ZAF,2022,0.327517165
LBR,2000,397.0757989
TCD,2017,217.0853296
SLE,2004,405.3917347
GAB,2010,177.8770483
RWA,2001,171.3430546
BEN,2016,415.9183733
COD,2009,405.2270097
ERI,2019,61.84259338
TZA,2000,334.6066207
GMB,2012,256.4693548
NAM,2001,69.80992937
NER,2018,349.7528334
ZWE,2014,97.70572
UGA,2022,266.5834318
BWA,2020,1.133538195
GAB,2001,353.687572
BFA,2009,568.5942101
ZAF,2018,1.631378704
SSD,2008,268.0990745
TZA,2004,264.9470208
GNB,2014,105.7272265
SSD,2024,254.0781492
SDN,2010,32.38993269
MRT,2022,57.54714717
CMR,2015,271.055607
ZMB,2008,171.6153442
NER,2004,302.7813701
MOZ,2000,473.6679998
MOZ,2021,312.4499019
SWZ,2007,0.275051818
ETH,2018,36.4607078
NAM,2023,8.238249355
CIV,2012,375.1917047
MDG,2013,63.67437614
NAM,2017,44.80569541
ZWE,2013,78.2694755
AGO,2002,315.6971967
GIN,2013,413.7324467
GNQ,2014,333.9969868
ZMB,2016,229.0813586
GHA,2006,311.3405138
SEN,2001,176.6104223
ZAF,2009,1.173820781
EGY,2007,0.0
SLE,2009,445.0370778
NER,2017,367.771494
CPV,2013,0.165192449
COD,2022,327.9426594
UGA,2019,250.8240477
ERI,2010,28.34150373
SEN,2007,98.56509704
NGA,2009,389.9603704
LBR,2009,342.4176401
CMR,2021,270.6524929
GIN,2014,396.6860584
MRT,2021,26.24652736
ETH,2021,45.55933568
MOZ,2004,459.3048003
UGA,2009,422.7998524
CIV,2013,287.3865774
CMR,2023,259.0790925
SWZ,2021,1.494763887
CAF,2011,443.0376114
ZWE,2018,53.61458214
CIV,2014,243.2454812
RWA,2003,139.2213116
CAF,2003,455.2373506
MLI,2012,424.2861023
NGA,2016,284.8254203
BEN,2020,377.0054542
CIV,2023,269.2543208
GNQ,2018,268.0760346
SOM,2002,133.3746175
NGA,2011,339.5066275
AGO,2004,312.6468683
MRT,2011,46.38845773
MAR,2003,0.000135266
GNQ,2015,333.8154772
SLE,2012,413.4357999
DJI,2016,17.7625052
ZAF,2006,2.419683721
ZWE,2022,28.90136636
ZWE,2010,104.3780603
NAM,2004,68.43409165
MWI,2001,464.4756371
GIN,2022,285.6958989
TCD,2010,244.6646967
COG,2009,214.4468667
NER,2005,310.4929264
BDI,2015,284.9989772
MAR,2015,0.0
SDN,2001,83.54214029
RWA,2006,150.0607684
GNQ,2021,239.5754799
NGA,2006,398.5742219
TCD,2024,206.1380953
KEN,2013,85.4403037
BFA,2021,378.5779953
MAR,2018,0.0
GIN,2020,304.9429508
EGY,2001,0.0
MLI,2001,396.2160633
ETH,2024,138.4950248
LBR,2003,423.2144437
ZAF,2010,1.53981207
KEN,2000,220.2574561
COD,2019,339.7696948
SSD,2005,305.8574786
RWA,2022,85.57229747
NGA,2004,390.1169701
ETH,2013,184.0959032
ZWE,2007,167.623628
MDG,2005,34.59614673
BFA,2023,353.4888665
DJI,2015,12.38054661
GIN,2021,294.4452917
UGA,2010,405.9743691
STP,2004,294.7655433
RWA,2014,202.3026977
GNB,2021,98.71184807
AGO,2024,258.8999127
GIN,2006,404.9935548
NAM,2014,14.04706366
GMB,2023,87.50650983
KEN,2009,77.59614091
BDI,2014,250.8557346
LBR,2015,318.1345533
MOZ,2009,371.4678946
SEN,2010,60.3964477
CIV,2008,392.9658771
MWI,2015,260.8760238
GMB,2018,81.7458677
SLE,2011,427.789827
SOM,2015,55.21532867
SSD,2019,285.9328602
NGA,2012,316.2204182
UGA,2023,267.5743421
BFA,2015,417.9542768
SSD,2015,269.3070963
CAF,2013,427.3188181
NAM,2019,2.711721004
LBR,2019,300.7992117
NER,2007,315.3735012
BWA,2013,0.510840745
STP,2023,10.17018162
COM,2005,60.09344044
SSD,2016,265.7058078
KEN,2007,94.83510102
SLE,2022,298.1900264
MLI,2019,325.7605808
CMR,2013,271.0968165
CAF,2012,434.7887851
BDI,2019,345.2803742
BFA,2008,549.647587
BWA,2006,3.864766175
MRT,2018,79.68121244
SLE,2008,427.0981736
ERI,2003,19.84439651
TCD,2007,236.1432827
CPV,2008,0.268503744
CMR,2016,268.5342273
NAM,2012,3.132021359
GNQ,2000,334.3011806
EGY,2008,0.0
DJI,2008,3.072543086
SLE,2024,282.6656771
LBR,2007,372.6780427
SOM,2008,60.0317206
COD,2024,321.8929684
UGA,2020,255.6631833
DJI,2004,3.071703205
NER,2019,332.5602149
TGO,2014,368.9771092
TGO,2003,466.2088634
MRT,2007,75.79971801
CPV,2002,0.625869836
CPV,2022,0.0
BWA,2005,1.201835381
BEN,2011,382.9891408
BWA,2012,0.217458171
EGY,2004,0.0
COM,2018,19.68143703
GAB,2003,259.0387811
KEN,2023,73.77391808
MLI,2006,395.0790964
CPV,2004,0.361051382
MRT,2001,93.67360035
TCD,2019,217.2197469
NGA,2021,299.2711055
ZWE,2003,102.5885322
NGA,2002,381.7466329
GAB,2023,191.3028395
MOZ,2006,417.4201232
GNQ,2019,247.3995271
TZA,2016,134.0467683
BDI,2011,245.350113
TCD,2004,237.3915434
COM,2017,5.148882801
CIV,2019,292.7641743
CIV,2005,466.3436756
CAF,2001,438.5066209
MAR,2013,0.0
STP,2019,11.46715903
NGA,2015,283.812818
MRT,2000,96.39398785
ETH,2023,109.2392957
ERI,2000,18.99884781
NER,2013,416.7241634
TGO,2020,283.9224335
NER,2015,404.9041255
BDI,2008,288.7748443
CPV,2015,0.052543874
ZMB,2013,228.0255656
BWA,2003,1.583314717
ZMB,2009,166.7844419
MLI,2020,349.3872937
NGA,2008,402.0148632
MLI,2010,373.5950503
NAM,2005,41.83477752
ZAF,2020,0.736926125
GNB,2004,121.2304437
LBR,2010,322.1434924
TGO,2015,372.3465213
GIN,2004,425.3566118
DZA,2005,0.000514182
ZWE,2000,102.5884426
TGO,2021,279.5067973
COD,2011,360.232861
SDN,2017,56.38232774
GIN,2024,286.0836671
ZWE,2021,27.53749473
EGY,2022,0.0
MOZ,2018,331.298561
AGO,2005,313.8731419
TZA,2024,136.7250515
SOM,2010,41.11531823
BDI,2001,416.1189503
GAB,2022,188.6839725
GIN,2008,378.7805455
NER,2003,298.9205894
BWA,2024,0.200423102
KEN,2011,82.58194793
ERI,2018,31.2319122
CAF,2007,467.5929972
ZWE,2012,54.46025519
ETH,2010,153.8421519
ZWE,2002,102.5884878
GAB,2011,195.4007443
DJI,2023,45.04206501
CMR,2004,438.7336145
COD,2000,458.2441823
CAF,2014,420.3927079
SDN,2012,32.33036983
CIV,2007,391.5072534
AGO,2006,299.9049376
ERI,2016,27.70219714
MAR,2016,0.0
SDN,2015,43.24928442
RWA,2013,109.4911902
ZAF,2012,1.231068212
EGY,2002,0.0
TZA,2007,197.8895543
ZMB,2024,252.4103382
DZA,2007,0.012946363
GNB,2006,78.21228261
COM,2015,2.592605844
ERI,2014,35.43874137
SOM,2013,40.42660553
TCD,2005,241.2660286
GNB,2017,70.21417943
CPV,2018,0.014982732
TZA,2012,121.4475751
SDN,2002,65.50155263
COG,2019,245.939714
SOM,2024,53.27749777
COG,2006,286.8445871
RWA,2016,410.0814628
DZA,2015,0.0
GHA,2010,366.4042865
SWZ,2004,1.910251461
LBR,2024,172.34109
CAF,2024,343.843732
MDG,2020,138.7306278
GNQ,2022,237.5643524
CMR,2002,437.1739656
DJI,2022,47.66807782
LBR,2006,390.7942223
KEN,2004,184.4205943
DZA,2024,0.0
DZA,2018,0.0
BFA,2007,519.2678256
SLE,2021,305.8165182
SEN,2020,35.58551473
CAF,2002,447.8468587
ZWE,2024,11.36272542
NAM,2022,7.378135206
MRT,2017,72.78655602
KEN,2008,79.77661578
MDG,2021,166.3284226
SEN,2016,45.5038804
BWA,2007,1.019660829
CAF,2015,410.3099375
MAR,2001,0.0
COD,2021,338.0367627
SSD,2004,315.4955156
DJI,2002,3.07232793
NGA,2013,297.8264948
COM,2007,57.75084856
STP,2000,222.0208585
BDI,2007,287.9413478
CPV,2005,0.539126298
TZA,2010,145.5640581
BEN,2007,496.751999
RWA,2021,118.7353148
GHA,2008,314.5808655
BDI,2005,284.4830552
ETH,2002,193.5459594
BEN,2006,508.9275094
MOZ,2013,372.3830775
ZAF,2003,2.775032093
ZMB,2012,206.1546522
MWI,2022,285.5038484
